Subject,Block,Gender,avg_acc,sd_acc,avg_rt,sd_rt
2175,7,Male,0.4,0.49827287912244,1205.41666666667,352.019229416218
2175,8,Male,0.333333333333333,0.479463301485384,1310.0,333.94344165176
2175,9,Male,0.366666666666667,0.490132517853561,1223.0,231.561654856757
2175,10,Male,0.433333333333333,0.504006932993731,1167.30769230769,316.826552079468
2185,1,Female,0.233333333333333,0.430183067152076,1174.0,242.900528337562
2185,2,Female,0.333333333333333,0.479463301485384,1538.0,444.514216745526
2185,3,Female,0.533333333333333,0.507416263404925,1071.4375,327.210425414595
2185,4,Female,0.4,0.49827287912244,989.416666666667,286.576487753851
2185,5,Female,0.466666666666667,0.507416263404925,1301.64285714286,425.628152470938
2185,6,Female,0.666666666666667,0.479463301485384,1200.5,354.633465336877
2185,7,Female,0.5,0.508547627715608,1218.93333333333,302.357514652219
2185,8,Female,0.666666666666667,0.479463301485384,1221.8,301.751134825407
2185,9,Female,0.7,0.466091599699399,1131.09523809524,291.611711829601
2185,10,Female,0.666666666666667,0.479463301485384,1160.3,347.425281630151
2186,1,Female,0.166666666666667,0.379049021789452,1449.6,219.418094057897
2186,2,Female,0.433333333333333,0.504006932993731,1103.84615384615,310.706143634637
2186,3,Female,0.3,0.466091599699399,1243.88888888889,261.551832551621
2186,4,Female,0.333333333333333,0.479463301485384,1092.3,227.00222710606
2186,5,Female,0.4,0.49827287912244,1019.0,237.525501023287
2186,6,Female,0.433333333333333,0.504006932993731,1234.0,342.214844797826
2186,7,Female,0.433333333333333,0.504006932993731,1055.23076923077,205.500670658335
2186,8,Female,0.5,0.508547627715608,1332.66666666667,288.154141951507
2186,9,Female,0.4,0.49827287912244,1205.08333333333,199.366477684295
2186,10,Female,0.6,0.49827287912244,1241.5,272.534779216072
2197,1,Male,0.266666666666667,0.449776445108804,1211.5,325.15710488492
2197,2,Male,0.3,0.466091599699399,1020.0,446.140672882444
2197,3,Male,0.366666666666667,0.490132517853561,1218.63636363636,350.412691758524
2197,4,Male,0.266666666666667,0.449776445108804,1254.875,286.794320276496
2197,5,Male,0.333333333333333,0.479463301485384,1127.1,238.38831533632
2197,6,Male,0.4,0.49827287912244,1151.5,304.38357977454
2197,7,Male,0.233333333333333,0.430183067152076,1060.42857142857,341.205147061049
2197,8,Male,0.433333333333333,0.504006932993731,1011.92307692308,278.424275024785
2197,9,Male,0.533333333333333,0.507416263404925,1182.375,395.18803541268
2197,10,Male,0.533333333333333,0.507416263404925,1322.5625,289.107585222756
2199,1,Female,0.366666666666667,0.490132517853561,1249.18181818182,528.476833585318
2199,2,Female,0.333333333333333,0.479463301485384,1358.0,437.214414726281
2199,3,Female,0.266666666666667,0.449776445108804,1192.625,361.398054188769
2199,4,Female,0.5,0.508547627715608,1397.66666666667,363.572092805081
2199,5,Female,0.533333333333333,0.507416263404925,1295.25,525.607521508841
2199,6,Female,0.433333333333333,0.504006932993731,1193.0,321.309819333303
2199,7,Female,0.566666666666667,0.504006932993731,1323.35294117647,334.968457689763
2199,8,Female,0.433333333333333,0.504006932993731,1285.92307692308,366.865202660428
2199,9,Female,0.766666666666667,0.430183067152076,1327.95652173913,402.43886924384
2199,10,Female,0.533333333333333,0.507416263404925,1225.4375,328.442581232499
2201,1,Male,0.233333333333333,0.430183067152076,1483.42857142857,254.140287467937
2201,2,Male,0.433333333333333,0.504006932993731,1489.84615384615,365.026904522997
2201,3,Male,0.333333333333333,0.479463301485384,1264.6,303.230825170089
2201,4,Male,0.566666666666667,0.504006932993731,1441.41176470588,346.651672941212
2201,5,Male,0.366666666666667,0.490132517853561,1275.18181818182,320.044627569912
2201,6,Male,0.6,0.49827287912244,1347.66666666667,348.111375010592
2201,7,Male,0.633333333333333,0.490132517853561,1296.68421052632,349.030570554051
2201,8,Male,0.533333333333333,0.507416263404925,1340.4375,257.518405491077
2201,9,Male,0.5,0.508547627715608,1310.06666666667,320.455583431434
2201,10,Male,0.6,0.49827287912244,1394.33333333333,366.218514004959
2206,1,Female,0.266666666666667,0.449776445108804,1415.875,258.315110724424
2206,2,Female,0.333333333333333,0.479463301485384,1147.3,237.766014766151
2206,3,Female,0.3,0.466091599699399,1171.66666666667,290.847038836568
2206,4,Female,0.4,0.49827287912244,1039.41666666667,242.155268871904
2206,5,Female,0.5,0.508547627715608,1039.06666666667,251.78660655026
2206,6,Female,0.433333333333333,0.504006932993731,1153.30769230769,399.697674210435
2206,7,Female,0.633333333333333,0.490132517853561,1074.47368421053,382.77326744302
2206,8,Female,0.566666666666667,0.504006932993731,1119.88235294118,232.206772713712
2206,9,Female,0.533333333333333,0.507416263404925,984.9375,222.702931802285
2206,10,Female,0.666666666666667,0.479463301485384,1243.85,356.96414017156
2211,1,Female,0.2,0.406838102172486,1234.66666666667,316.59479886231
2211,2,Female,0.566666666666667,0.504006932993731,1305.35294117647,254.528225639238
2211,3,Female,0.533333333333333,0.507416263404925,1192.125,373.258779758315
2211,4,Female,0.666666666666667,0.479463301485384,1316.85,306.717644027687
2211,5,Female,0.666666666666667,0.479463301485384,1290.6,293.098402732274
2211,6,Female,0.866666666666667,0.34574590364176,1248.53846153846,307.748368739037
2211,7,Female,0.8,0.406838102172486,1296.54166666667,222.354198280027
2211,8,Female,0.9,0.305128576629365,1260.07407407407,272.37868519425
2211,9,Female,0.866666666666667,0.34574590364176,1093.69230769231,251.257281563065
2211,10,Female,1.0,0.0,1207.16666666667,208.540921864161
2218,1,Male,0.266666666666667,0.449776445108804,1202.25,462.259590026457
2218,2,Male,0.5,0.508547627715608,1201.86666666667,391.101350888317
2218,3,Male,0.4,0.49827287912244,1126.33333333333,409.358552179412
2218,4,Male,0.366666666666667,0.490132517853561,1251.90909090909,292.478188774977
2218,5,Male,0.366666666666667,0.490132517853561,1235.54545454545,370.929471365208
2218,6,Male,0.5,0.508547627715608,1172.4,399.188426685945
2218,7,Male,0.366666666666667,0.490132517853561,1186.63636363636,354.723913128865
2218,8,Male,0.633333333333333,0.490132517853561,1122.05263157895,312.866402742308
2218,9,Male,0.566666666666667,0.504006932993731,1165.82352941176,368.946174138945
2218,10,Male,0.733333333333333,0.449776445108804,1074.90909090909,312.148912737084
2219,1,Male,0.366666666666667,0.490132517853561,1098.18181818182,390.158639064117
2219,2,Male,0.4,0.49827287912244,1130.33333333333,327.768303235778
2219,3,Male,0.566666666666667,0.504006932993731,1087.58823529412,273.150841757702
2219,4,Male,0.666666666666667,0.479463301485384,1232.0,366.038680728518
2219,5,Male,0.666666666666667,0.479463301485384,1207.6,255.810661890473
2219,6,Male,0.666666666666667,0.479463301485384,1212.35,303.432690012828
2219,7,Male,0.7,0.466091599699399,1089.42857142857,210.912439516632
2219,8,Male,0.833333333333333,0.379049021789452,1112.56,264.33959849658
2219,9,Male,0.733333333333333,0.449776445108804,1114.59090909091,272.936702777299
2219,10,Male,0.8,0.406838102172486,1046.58333333333,260.66752381341
2221,1,Female,0.2,0.406838102172486,1305.66666666667,235.881043466122
2221,2,Female,0.1,0.305128576629365,1778.66666666667,176.199697313399
2221,3,Female,0.266666666666667,0.449776445108804,1218.625,348.218706931639
2221,4,Female,0.233333333333333,0.430183067152076,1319.85714285714,282.345785973765
2221,5,Female,0.333333333333333,0.479463301485384,1440.7,201.236759398807
2221,6,Female,0.3,0.466091599699399,1168.88888888889,231.024589840803
2221,7,Female,0.266666666666667,0.449776445108804,1340.5,308.905440917721
2221,8,Female,0.333333333333333,0.479463301485384,1223.2,328.892011997184
2221,9,Female,0.366666666666667,0.490132517853561,1264.63636363636,272.965299159902
2221,10,Female,0.266666666666667,0.449776445108804,1234.125,409.098464396322
2224,1,Male,0.133333333333333,0.34574590364176,1614.5,377.205956121233
2224,2,Male,0.166666666666667,0.379049021789452,1461.0,215.733632055829
2224,3,Male,0.133333333333333,0.34574590364176,1436.75,220.873078184433
2224,4,Male,0.333333333333333,0.479463301485384,1411.8,330.751937929991
2224,5,Male,0.4,0.49827287912244,1556.91666666667,256.210658472967
2224,6,Male,0.5,0.508547627715608,1389.13333333333,245.899185691636
2224,7,Male,0.433333333333333,0.504006932993731,1651.07692307692,217.052782189979
2224,8,Male,0.633333333333333,0.490132517853561,1368.94736842105,359.541602241924
2224,9,Male,0.466666666666667,0.507416263404925,1299.64285714286,188.08001862663
2224,10,Male,0.733333333333333,0.449776445108804,1394.86363636364,334.899458324655
2228,1,Male,0.333333333333333,0.479463301485384,1384.0,218.218035714537
2228,2,Male,0.333333333333333,0.479463301485384,1248.7,358.534997516901
2228,3,Male,0.233333333333333,0.430183067152076,1401.85714285714,420.461820926874
2228,4,Male,0.2,0.406838102172486,1373.33333333333,320.189110787151
2228,5,Male,0.266666666666667,0.449776445108804,1337.125,284.21945117914
2228,6,Male,0.333333333333333,0.479463301485384,1368.2,297.096991270902
2228,7,Male,0.166666666666667,0.379049021789452,1231.4,327.034860527131
2228,8,Male,0.333333333333333,0.479463301485384,1137.4,201.128593469728
2228,9,Male,0.366666666666667,0.490132517853561,1190.36363636364,358.643074024098
2228,10,Male,0.333333333333333,0.479463301485384,1151.3,327.113996439569
2241,1,Male,0.433333333333333,0.504006932993731,1275.0,501.042579694248
2241,2,Male,0.366666666666667,0.490132517853561,1191.63636363636,263.910315344919
2241,3,Male,0.533333333333333,0.507416263404925,1148.125,380.954743593864
2241,4,Male,0.633333333333333,0.490132517853561,1259.89473684211,421.353888572545
2241,5,Male,0.566666666666667,0.504006932993731,1135.64705882353,299.834942338379
2241,6,Male,0.6,0.49827287912244,1297.83333333333,375.906160067204
2241,7,Male,0.766666666666667,0.430183067152076,1334.86956521739,367.054034212431
2241,8,Male,0.7,0.466091599699399,1207.95238095238,334.895577186453
2241,9,Male,0.833333333333333,0.379049021789452,1138.44,250.361252326846
2241,10,Male,0.733333333333333,0.449776445108804,1174.86363636364,215.715044722153
2242,1,Male,0.533333333333333,0.507416263404925,1054.4375,310.19348128762
2242,2,Male,0.566666666666667,0.504006932993731,1127.70588235294,259.584948693554
2242,3,Male,0.6,0.49827287912244,1265.38888888889,318.987025162815
2242,4,Male,0.633333333333333,0.490132517853561,1056.68421052632,234.106113791631
2242,5,Male,0.7,0.466091599699399,1178.71428571429,310.603306945876
2242,6,Male,0.733333333333333,0.449776445108804,1086.59090909091,247.048994387157
2242,7,Male,0.9,0.305128576629365,1216.7037037037,289.204587528091
2242,8,Male,0.9,0.305128576629365,1086.96296296296,289.265313600545
2242,9,Male,0.966666666666667,0.182574185835055,1181.27586206897,295.191571762151
2242,10,Male,0.933333333333333,0.253708131702462,1263.21428571429,304.125748498004
2259,1,Male,0.1,0.305128576629365,1619.0,255.007843016641
2259,2,Male,0.366666666666667,0.490132517853561,1233.81818181818,390.291126771239
2259,3,Male,0.4,0.49827287912244,1148.41666666667,256.209594005779
2259,4,Male,0.5,0.508547627715608,1275.4,314.260310661628
2259,5,Male,0.5,0.508547627715608,1332.33333333333,317.410429810334
2259,6,Male,0.633333333333333,0.490132517853561,1252.84210526316,275.429414865405
2259,7,Male,0.533333333333333,0.507416263404925,1335.0,235.613242412221
2259,8,Male,0.566666666666667,0.504006932993731,1412.70588235294,175.38627537021
2259,9,Male,0.533333333333333,0.507416263404925,1199.6875,305.229688103893
2259,10,Male,0.6,0.49827287912244,1224.44444444444,256.264620179133
2273,1,Male,0.0666666666666667,0.253708131702462,1334.0,530.330085889911
2273,2,Male,0.266666666666667,0.449776445108804,1429.625,335.787746521945
2273,3,Male,0.333333333333333,0.479463301485384,1420.0,364.066233290348
2273,4,Male,0.2,0.406838102172486,1338.5,221.869105555505
2273,5,Male,0.166666666666667,0.379049021789452,1252.0,247.857822148102
2273,6,Male,0.266666666666667,0.449776445108804,1275.0,302.703532472663
2273,7,Male,0.1,0.305128576629365,1257.66666666667,237.002812922829
2273,8,Male,0.233333333333333,0.430183067152076,1401.85714285714,250.915941151234
2273,9,Male,0.233333333333333,0.430183067152076,1113.85714285714,176.795011780526
2273,10,Male,0.233333333333333,0.430183067152076,1262.57142857143,311.528948437036
2277,1,Female,0.166666666666667,0.379049021789452,1150.2,164.504407235794
2277,2,Female,0.433333333333333,0.504006932993731,1064.07692307692,311.847842582047
2277,3,Female,0.333333333333333,0.479463301485384,1196.1,280.662094182865
2277,4,Female,0.366666666666667,0.490132517853561,1265.72727272727,321.210239845834
2277,5,Female,0.366666666666667,0.490132517853561,1067.27272727273,234.358311527068
2277,6,Female,0.4,0.49827287912244,1242.25,301.347013801817
2277,7,Female,0.333333333333333,0.479463301485384,1097.9,347.014072721362
2277,8,Female,0.433333333333333,0.504006932993731,1096.23076923077,287.14112495605
2277,9,Female,0.433333333333333,0.504006932993731,1039.61538461538,175.173979451639
2277,10,Female,0.333333333333333,0.479463301485384,1055.5,325.185502615217
2287,1,Female,0.5,0.508547627715608,1167.06666666667,191.203880215658
2287,2,Female,0.533333333333333,0.507416263404925,1113.625,227.899356441976
2287,3,Female,0.633333333333333,0.490132517853561,1182.94736842105,283.579201886686
2287,4,Female,0.6,0.49827287912244,1196.44444444444,274.353833841976
2287,5,Female,0.566666666666667,0.504006932993731,1147.82352941176,290.536623185038
2287,6,Female,0.633333333333333,0.490132517853561,1133.0,180.526698548688
2287,7,Female,0.7,0.466091599699399,1068.0,205.826140225191
2287,8,Female,0.733333333333333,0.449776445108804,1154.68181818182,220.081237460741
2287,9,Female,0.766666666666667,0.430183067152076,1104.5652173913,244.216711900602
2287,10,Female,0.8,0.406838102172486,1162.33333333333,293.287166986284
2295,1,Male,0.233333333333333,0.430183067152076,1123.85714285714,306.690087097398
2295,2,Male,0.333333333333333,0.479463301485384,1383.2,549.899142267622
2295,3,Male,0.233333333333333,0.430183067152076,1168.0,198.535471221979
2295,4,Male,0.266666666666667,0.449776445108804,1549.0,274.968050092058
2295,5,Male,0.433333333333333,0.504006932993731,1414.84615384615,322.41067138921
2295,6,Male,0.566666666666667,0.504006932993731,1327.47058823529,399.010826552216
2295,7,Male,0.633333333333333,0.490132517853561,1403.63157894737,396.671878190739
2295,8,Male,0.666666666666667,0.479463301485384,1187.25,245.088356785015
2295,9,Male,0.7,0.466091599699399,1198.80952380952,372.885051865534
2295,10,Male,0.766666666666667,0.430183067152076,1303.17391304348,325.612102211695
2302,1,Female,0.1,0.305128576629365,1365.66666666667,143.029134561226
2302,2,Female,0.1,0.305128576629365,1056.66666666667,253.050060923394
2302,3,Female,0.233333333333333,0.430183067152076,1361.14285714286,411.356872059379
2302,4,Female,0.433333333333333,0.504006932993731,1263.92307692308,408.009285339289
2302,5,Female,0.4,0.49827287912244,1268.91666666667,369.133249735927
2302,6,Female,0.5,0.508547627715608,1097.46666666667,433.711040517378
2302,7,Female,0.466666666666667,0.507416263404925,1392.28571428571,390.867954994725
2302,8,Female,0.533333333333333,0.507416263404925,1215.0625,278.891010671433
2302,9,Female,0.833333333333333,0.379049021789452,1232.32,267.795276283955
2302,10,Female,0.733333333333333,0.449776445108804,1241.81818181818,321.59596603186
2307,1,Male,0.433333333333333,0.504006932993731,1153.92307692308,309.878594920242
2307,2,Male,0.5,0.508547627715608,1356.33333333333,355.660083841433
2307,3,Male,0.5,0.508547627715608,1345.53333333333,247.756466447733
2307,4,Male,0.566666666666667,0.504006932993731,1199.05882352941,330.700104057331
2307,5,Male,0.633333333333333,0.490132517853561,1171.36842105263,350.150477259629
2307,6,Male,0.933333333333333,0.253708131702462,1154.21428571429,332.692868834823
2307,7,Male,0.9,0.305128576629365,1052.74074074074,278.984365786465
2307,8,Male,0.766666666666667,0.430183067152076,1036.82608695652,282.182347907086
2307,9,Male,0.966666666666667,0.182574185835055,1165.24137931034,300.85231962975
2307,10,Male,0.9,0.305128576629365,1063.55555555556,326.866043290536
2314,1,Male,0.4,0.49827287912244,1086.08333333333,264.214258211824
2314,2,Male,0.466666666666667,0.507416263404925,1264.71428571429,322.196172581819
2314,3,Male,0.4,0.49827287912244,1236.41666666667,209.457506357965
2314,4,Male,0.633333333333333,0.490132517853561,1129.89473684211,297.033274368161
2314,5,Male,0.4,0.49827287912244,1092.66666666667,233.997409983076
2314,6,Male,0.6,0.49827287912244,1091.11111111111,269.842195472681
2314,7,Male,0.6,0.49827287912244,1104.61111111111,174.748605612173
2314,8,Male,0.433333333333333,0.504006932993731,1052.0,155.41718051747
2314,9,Male,0.533333333333333,0.507416263404925,1139.3125,230.131764792839
2314,10,Male,0.666666666666667,0.479463301485384,1076.2,269.836129608519
2316,1,Female,0.1,0.305128576629365,1192.66666666667,410.465995343504
2316,2,Female,0.233333333333333,0.430183067152076,1383.71428571429,245.729332318925
2316,3,Female,0.266666666666667,0.449776445108804,1422.125,295.074536588397
2316,4,Female,0.366666666666667,0.490132517853561,1537.45454545455,256.552670473867
2316,5,Female,0.366666666666667,0.490132517853561,1212.54545454545,383.253535831403
2316,6,Female,0.533333333333333,0.507416263404925,1113.375,374.761235099541
2316,7,Female,0.533333333333333,0.507416263404925,1168.25,437.204528796306
2316,8,Female,0.6,0.49827287912244,1030.61111111111,336.262351863907
2316,9,Female,0.4,0.49827287912244,1093.08333333333,420.892441093561
2316,10,Female,0.433333333333333,0.504006932993731,1234.53846153846,365.251195613972
2328,1,Male,0.1,0.305128576629365,674.0,293.092135684327
2328,2,Male,0.233333333333333,0.430183067152076,1147.71428571429,481.662300194412
2328,3,Male,0.233333333333333,0.430183067152076,1059.28571428571,293.807030937946
2328,4,Male,0.3,0.466091599699399,1098.55555555556,342.261636438818
2328,5,Male,0.633333333333333,0.490132517853561,1244.05263157895,288.776821492964
2328,6,Male,0.466666666666667,0.507416263404925,1018.78571428571,149.518806932017
2328,7,Male,0.533333333333333,0.507416263404925,1318.8125,288.650242508126
2328,8,Male,0.6,0.49827287912244,1199.11111111111,277.999130106318
2328,9,Male,0.6,0.49827287912244,1362.5,199.606451033321
2328,10,Male,0.6,0.49827287912244,1319.61111111111,272.891518823418
2332,1,Female,0.366666666666667,0.490132517853561,1316.54545454545,270.185626426116
2332,2,Female,0.533333333333333,0.507416263404925,1027.6875,209.267522165608
2332,3,Female,0.7,0.466091599699399,1165.04761904762,360.968901179932
2332,4,Female,0.666666666666667,0.479463301485384,1014.35,374.575868922368
2332,5,Female,0.6,0.49827287912244,1026.55555555556,332.699691865382
2332,6,Female,0.7,0.466091599699399,1126.95238095238,372.112546978797
2332,7,Female,0.666666666666667,0.479463301485384,919.75,252.980106353299
2332,8,Female,0.766666666666667,0.430183067152076,1074.39130434783,321.304972534653
2332,9,Female,0.8,0.406838102172486,1106.70833333333,266.385545887856
2332,10,Female,0.7,0.466091599699399,1089.61904761905,295.95970607339
2353,1,Female,0.2,0.406838102172486,1264.0,404.558030448043
2353,2,Female,0.3,0.466091599699399,1280.44444444444,403.274134774074
2353,3,Female,0.3,0.466091599699399,1442.66666666667,419.215338459842
2353,4,Female,0.5,0.508547627715608,1384.8,370.072618356375
2353,5,Female,0.466666666666667,0.507416263404925,1378.14285714286,297.938779757715
2353,6,Female,0.366666666666667,0.490132517853561,1308.0,275.190479486482
2353,7,Female,0.6,0.49827287912244,1290.0,348.215619476006
2353,8,Female,0.733333333333333,0.449776445108804,1377.0,266.519542748119
2353,9,Female,0.8,0.406838102172486,1307.5,331.284063055835
2353,10,Female,0.733333333333333,0.449776445108804,1182.54545454545,311.075511774833
2364,1,Male,0.0666666666666667,0.253708131702462,1300.5,620.132647100602
2364,2,Male,0.0666666666666667,0.253708131702462,1063.5,156.270598642227
2364,3,Male,0.333333333333333,0.479463301485384,1305.7,521.881010278099
2364,4,Male,0.233333333333333,0.430183067152076,1525.85714285714,196.939439567454
2364,5,Male,0.266666666666667,0.449776445108804,1223.75,181.896948847417
2364,6,Male,0.0666666666666667,0.253708131702462,1159.0,305.470129472589
2364,7,Male,0.3,0.466091599699399,1200.55555555556,307.355295672253
2364,8,Male,0.2,0.406838102172486,1283.66666666667,389.462535639395
2364,9,Male,0.3,0.466091599699399,1313.0,330.424348376448
2364,10,Male,0.266666666666667,0.449776445108804,1236.5,497.339493131776
2385,1,Female,0.233333333333333,0.430183067152076,1166.57142857143,217.105087567332
2385,2,Female,0.6,0.49827287912244,1364.5,322.781523270317
2385,3,Female,0.866666666666667,0.34574590364176,1271.80769230769,322.332749714424
2385,4,Female,0.666666666666667,0.479463301485384,1170.5,338.69136703681
2385,5,Female,0.733333333333333,0.449776445108804,1206.45454545455,354.135127192557
2385,6,Female,0.866666666666667,0.34574590364176,1153.23076923077,281.914782541435
2385,7,Female,0.9,0.305128576629365,1060.11111111111,321.949032437092
2385,8,Female,0.966666666666667,0.182574185835055,1026.68965517241,291.175830954459
2385,9,Female,0.933333333333333,0.253708131702462,994.5,253.969158232517
2385,10,Female,0.9,0.305128576629365,1074.2962962963,214.928577549132
2388,1,Female,0.2,0.406838102172486,1655.33333333333,128.933574629212
2388,2,Female,0.233333333333333,0.430183067152076,1214.14285714286,471.587188323089
2388,3,Female,0.0666666666666667,0.253708131702462,1034.5,122.329473145273
2388,4,Female,0.333333333333333,0.479463301485384,1566.7,284.580802819398
2388,5,Female,0.3,0.466091599699399,1376.0,215.546978638069
2388,6,Female,0.4,0.49827287912244,1498.25,285.844243982946
2388,7,Female,0.4,0.49827287912244,1611.41666666667,242.577244804556
2388,8,Female,0.566666666666667,0.504006932993731,1534.41176470588,254.318466401756
2388,9,Female,0.7,0.466091599699399,1455.52380952381,223.581219928602
2388,10,Female,0.6,0.49827287912244,1439.61111111111,187.702248220228
2397,1,Male,0.4,0.49827287912244,1358.66666666667,361.592018549619
2397,2,Male,0.333333333333333,0.479463301485384,1218.4,351.982385922932
2397,3,Male,0.4,0.49827287912244,1251.58333333333,353.30657774628
2397,4,Male,0.333333333333333,0.479463301485384,1265.2,504.449931443482
2397,5,Male,0.6,0.49827287912244,1231.33333333333,405.939868047705
2397,6,Male,0.5,0.508547627715608,1244.53333333333,274.905663472988
2397,7,Male,0.7,0.466091599699399,1216.90476190476,339.46073480771
2397,8,Male,0.7,0.466091599699399,1234.57142857143,313.639533769034
2397,9,Male,0.766666666666667,0.430183067152076,1162.78260869565,336.284911201761
2397,10,Male,0.8,0.406838102172486,1127.625,337.400524792767
2406,1,Male,0.333333333333333,0.479463301485384,1252.9,354.679965289524
2406,2,Male,0.466666666666667,0.507416263404925,1228.35714285714,396.207716917597
2406,3,Male,0.433333333333333,0.504006932993731,1295.84615384615,345.890841681266
2406,4,Male,0.4,0.49827287912244,1089.58333333333,426.002231819449
2406,5,Male,0.333333333333333,0.479463301485384,940.5,179.236188062319
2406,6,Male,0.266666666666667,0.449776445108804,1016.375,393.726133063508
2406,7,Male,0.433333333333333,0.504006932993731,1222.15384615385,341.53009778394
2406,8,Male,0.433333333333333,0.504006932993731,1389.61538461538,339.796885031224
2406,9,Male,0.533333333333333,0.507416263404925,1067.0,296.822730486284
2406,10,Male,0.433333333333333,0.504006932993731,1214.92307692308,398.350444863661
2407,1,Male,0.166666666666667,0.379049021789452,1429.8,134.869195889944
2407,2,Male,0.166666666666667,0.379049021789452,1235.4,289.051552495398
