Subject,Block,Gender,avg_acc,sd_acc,avg_rt,sd_rt
2407,3,Male,0.2,0.406838102172486,1228.0,375.181022974244
2407,4,Male,0.133333333333333,0.34574590364176,1221.0,422.974388507547
2407,5,Male,0.2,0.406838102172486,1352.33333333333,220.224128257252
2407,6,Male,0.166666666666667,0.379049021789452,1395.4,348.73098514471
2407,7,Male,0.2,0.406838102172486,1008.83333333333,364.088679673877
2407,8,Male,0.1,0.305128576629365,1347.66666666667,150.48698725582
2407,9,Male,0.2,0.406838102172486,1191.16666666667,183.150666574454
2407,10,Male,0.166666666666667,0.379049021789452,1374.4,418.206647484231
2417,1,Female,0.333333333333333,0.479463301485384,1390.2,322.673829121607
2417,2,Female,0.366666666666667,0.490132517853561,1314.09090909091,279.945514179261
2417,3,Female,0.433333333333333,0.504006932993731,1260.61538461538,251.241430521036
2417,4,Female,0.3,0.466091599699399,1192.33333333333,327.945879681389
2417,5,Female,0.333333333333333,0.479463301485384,1264.9,286.687382972386
2417,6,Female,0.5,0.508547627715608,1279.4,260.903047126706
2417,7,Female,0.4,0.49827287912244,1144.16666666667,279.711160544826
2417,8,Female,0.466666666666667,0.507416263404925,1260.71428571429,294.941566200031
2417,9,Female,0.333333333333333,0.479463301485384,1229.2,241.420702417078
2417,10,Female,0.4,0.49827287912244,1228.75,307.826729597261
2422,1,Male,0.1,0.305128576629365,1482.0,212.110820091762
2422,2,Male,0.233333333333333,0.430183067152076,1232.28571428571,500.417730263332
2422,3,Male,0.5,0.508547627715608,1371.86666666667,333.786686943851
2422,4,Male,0.4,0.49827287912244,1392.75,212.658977964935
2422,5,Male,0.333333333333333,0.479463301485384,1093.6,393.433094693367
2422,6,Male,0.466666666666667,0.507416263404925,1201.64285714286,292.521822234712
2422,7,Male,0.533333333333333,0.507416263404925,1259.5625,312.6862045246
2422,8,Male,0.6,0.49827287912244,1108.94444444444,307.427748034295
2422,9,Male,0.6,0.49827287912244,1213.05555555556,317.416866786032
2422,10,Male,0.6,0.49827287912244,1193.61111111111,288.238899870737
2450,1,Female,0.466666666666667,0.507416263404925,1157.14285714286,327.225130016455
2450,2,Female,0.466666666666667,0.507416263404925,1121.42857142857,502.574099287583
2450,3,Female,0.433333333333333,0.504006932993731,993.615384615385,435.437813865068
2450,4,Female,0.366666666666667,0.490132517853561,1095.63636363636,442.577512471493
2450,5,Female,0.366666666666667,0.490132517853561,1046.27272727273,421.0596373221
2450,6,Female,0.6,0.49827287912244,1084.88888888889,394.294140561391
2450,7,Female,0.766666666666667,0.430183067152076,1120.73913043478,419.869050732304
2450,8,Female,0.833333333333333,0.379049021789452,973.32,379.005136288855
2450,9,Female,0.666666666666667,0.479463301485384,1035.15,369.760986100623
2450,10,Female,0.8,0.406838102172486,960.666666666667,230.121455014458
2452,1,Female,0.233333333333333,0.430183067152076,1185.42857142857,162.162323144493
2452,2,Female,0.133333333333333,0.34574590364176,1350.75,289.666906405731
2452,3,Female,0.4,0.49827287912244,1392.08333333333,266.495252672481
2452,4,Female,0.3,0.466091599699399,1022.66666666667,232.427408022376
2452,5,Female,0.3,0.466091599699399,1224.77777777778,342.752015959709
2452,6,Female,0.466666666666667,0.507416263404925,1209.0,244.212706782113
2452,7,Female,0.366666666666667,0.490132517853561,1246.27272727273,282.212009279935
2452,8,Female,0.533333333333333,0.507416263404925,1020.625,220.477020722493
2452,9,Female,0.466666666666667,0.507416263404925,1000.64285714286,266.215241759474
2452,10,Female,0.5,0.508547627715608,1210.06666666667,251.774975117143
2470,1,Male,0.166666666666667,0.379049021789452,1451.2,518.109254887422
2470,2,Male,0.2,0.406838102172486,1431.83333333333,264.261549731827
2470,3,Male,0.3,0.466091599699399,1369.0,311.01286147039
2470,4,Male,0.366666666666667,0.490132517853561,1451.54545454545,231.642553791985
2470,5,Male,0.466666666666667,0.507416263404925,1303.14285714286,358.468292159176
2470,6,Male,0.466666666666667,0.507416263404925,1263.28571428571,463.507269642008
2470,7,Male,0.5,0.508547627715608,1254.6,377.944402562826
2470,8,Male,0.6,0.49827287912244,1509.05555555556,255.748836400601
2470,9,Male,0.6,0.49827287912244,1401.61111111111,262.90820113154
2470,10,Male,0.633333333333333,0.490132517853561,1366.42105263158,248.638138620382
2480,1,Female,0.266666666666667,0.449776445108804,1175.75,370.179782576752
2480,2,Female,0.4,0.49827287912244,1156.91666666667,359.658792426512
2480,3,Female,0.233333333333333,0.430183067152076,1123.85714285714,375.377333968292
2480,4,Female,0.1,0.305128576629365,1648.33333333333,235.232509091183
2480,5,Female,0.233333333333333,0.430183067152076,1066.57142857143,211.86383767478
2480,6,Female,0.3,0.466091599699399,1169.77777777778,232.621891584701
2480,7,Female,0.3,0.466091599699399,1218.44444444444,304.885679850297
2480,8,Female,0.366666666666667,0.490132517853561,1097.81818181818,187.196056679524
2480,9,Female,0.466666666666667,0.507416263404925,1282.57142857143,253.976896067858
2480,10,Female,0.266666666666667,0.449776445108804,1152.875,247.283780012242
2488,1,Female,0.166666666666667,0.379049021789452,1691.4,215.457188322878
2488,2,Female,0.3,0.466091599699399,1405.33333333333,347.884319853597
2488,3,Female,0.3,0.466091599699399,1109.33333333333,356.383220704904
2488,4,Female,0.466666666666667,0.507416263404925,1154.92857142857,295.195232472893
2488,5,Female,0.466666666666667,0.507416263404925,1293.14285714286,294.962802646461
2488,6,Female,0.466666666666667,0.507416263404925,1450.64285714286,414.697036242281
2488,7,Female,0.533333333333333,0.507416263404925,1241.625,326.690857947795
2488,8,Female,0.5,0.508547627715608,1216.26666666667,389.671192282979
2488,9,Female,0.466666666666667,0.507416263404925,1241.28571428571,274.482289906885
2488,10,Female,0.6,0.49827287912244,1302.33333333333,350.56811035803
2501,1,Male,0.266666666666667,0.449776445108804,1526.5,220.220019850279
2501,2,Male,0.233333333333333,0.430183067152076,1530.0,334.40095693643
2501,3,Male,0.166666666666667,0.379049021789452,1177.4,350.706857646097
2501,4,Male,0.4,0.49827287912244,1467.08333333333,267.266111286905
2501,5,Male,0.3,0.466091599699399,1326.0,263.207617670918
2501,6,Male,0.466666666666667,0.507416263404925,1233.78571428571,402.43454863377
2501,7,Male,0.466666666666667,0.507416263404925,1316.71428571429,385.905015928378
2501,8,Male,0.5,0.508547627715608,1508.4,380.310925428129
2501,9,Male,0.5,0.508547627715608,1369.4,357.377911220841
2501,10,Male,0.7,0.466091599699399,1389.80952380952,239.450959289709
2521,1,Male,0.266666666666667,0.449776445108804,1264.25,403.292786234234
2521,2,Male,0.133333333333333,0.34574590364176,1406.0,118.978989741887
2521,3,Male,0.2,0.406838102172486,1139.83333333333,170.755282983182
2521,4,Male,0.3,0.466091599699399,1156.88888888889,200.132733732169
2521,5,Male,0.5,0.508547627715608,1326.73333333333,321.261234748889
2521,6,Male,0.666666666666667,0.479463301485384,1309.1,273.418495504987
2521,7,Male,0.633333333333333,0.490132517853561,1318.68421052632,272.367205692686
2521,8,Male,0.566666666666667,0.504006932993731,1416.58823529412,315.791081813501
2521,9,Male,0.666666666666667,0.479463301485384,1294.85,388.700300597016
2521,10,Male,0.733333333333333,0.449776445108804,1340.31818181818,363.303937609065
2525,1,Female,0.2,0.406838102172486,882.666666666667,399.275677529532
2525,2,Female,0.366666666666667,0.490132517853561,970.272727272727,446.197734397899
2525,3,Female,0.133333333333333,0.34574590364176,872.75,306.918420214015
2525,4,Female,0.5,0.508547627715608,1083.26666666667,373.7708363359
2525,5,Female,0.533333333333333,0.507416263404925,1103.0625,306.130139809853
2525,6,Female,0.633333333333333,0.490132517853561,1151.57894736842,394.485644829578
2525,7,Female,0.5,0.508547627715608,1000.46666666667,340.277379850755
2525,8,Female,0.666666666666667,0.479463301485384,1135.55,368.397164827081
2525,9,Female,0.666666666666667,0.479463301485384,908.0,304.560943689523
2525,10,Female,0.633333333333333,0.490132517853561,974.736842105263,301.581174277113
2550,1,Female,0.433333333333333,0.504006932993731,1245.38461538462,477.534036912822
2550,2,Female,0.633333333333333,0.490132517853561,1426.15789473684,452.236327495296
2550,3,Female,0.633333333333333,0.490132517853561,1145.84210526316,319.446441895611
2550,4,Female,0.6,0.49827287912244,1090.33333333333,321.350459229575
2550,5,Female,0.5,0.508547627715608,1274.86666666667,361.060712478162
2550,6,Female,0.533333333333333,0.507416263404925,1142.5,383.919435993196
2550,7,Female,0.5,0.508547627715608,1038.4,436.500826377879
2550,8,Female,0.533333333333333,0.507416263404925,961.8125,355.967642490157
2550,9,Female,0.6,0.49827287912244,1114.33333333333,386.31608515186
2550,10,Female,0.766666666666667,0.430183067152076,1301.4347826087,292.184223655829
2553,1,Female,0.166666666666667,0.379049021789452,1082.8,388.916700592813
2553,2,Female,0.366666666666667,0.490132517853561,1375.0,279.121478929874
2553,3,Female,0.5,0.508547627715608,1370.66666666667,262.56146672641
2553,4,Female,0.433333333333333,0.504006932993731,1292.0,266.841401085614
2553,5,Female,0.433333333333333,0.504006932993731,1301.30769230769,408.024383384005
2553,6,Female,0.466666666666667,0.507416263404925,1198.71428571429,365.652089491432
2553,7,Female,0.566666666666667,0.504006932993731,1366.29411764706,337.135314952669
2553,8,Female,0.5,0.508547627715608,1246.66666666667,358.220336558115
2553,9,Female,0.6,0.49827287912244,1394.66666666667,385.987960799755
2553,10,Female,0.566666666666667,0.504006932993731,1342.47058823529,257.048418991213
2554,1,Female,0.333333333333333,0.479463301485384,1350.9,240.002986092535
2554,2,Female,0.4,0.49827287912244,953.5,191.371366719267
2554,3,Female,0.4,0.49827287912244,1260.25,300.857297794758
2554,4,Female,0.566666666666667,0.504006932993731,1162.94117647059,300.754565756747
2554,5,Female,0.7,0.466091599699399,1001.66666666667,257.251303851571
2554,6,Female,0.666666666666667,0.479463301485384,1144.75,397.94020643149
2554,7,Female,0.9,0.305128576629365,1159.62962962963,326.692533425561
2554,8,Female,0.766666666666667,0.430183067152076,1247.95652173913,249.581372822731
2554,9,Female,0.9,0.305128576629365,1183.14814814815,290.364983015899
2554,10,Female,0.866666666666667,0.34574590364176,1148.23076923077,312.319235103099
2563,1,Male,0.4,0.49827287912244,1264.0,288.018307498925
2563,2,Male,0.5,0.508547627715608,993.866666666667,352.695511467787
2563,3,Male,0.4,0.49827287912244,989.666666666667,369.538122853954
2563,4,Male,0.566666666666667,0.504006932993731,1100.88235294118,332.397518483694
2563,5,Male,0.666666666666667,0.479463301485384,1023.75,312.692530165101
2563,6,Male,0.633333333333333,0.490132517853561,1025.78947368421,333.099180916864
2563,7,Male,0.666666666666667,0.479463301485384,1025.9,385.062113923127
2563,8,Male,0.8,0.406838102172486,1115.25,336.737964182447
2563,9,Male,0.733333333333333,0.449776445108804,1011.5,299.219102713332
2563,10,Male,0.7,0.466091599699399,909.666666666667,322.321164885791
2568,1,Female,0.166666666666667,0.379049021789452,1681.2,296.992760854537
2568,2,Female,0.366666666666667,0.490132517853561,1389.63636363636,295.552794853059
2568,3,Female,0.533333333333333,0.507416263404925,1385.625,227.293019397136
2568,4,Female,0.633333333333333,0.490132517853561,1279.10526315789,197.861313589101
2568,5,Female,0.633333333333333,0.490132517853561,1386.89473684211,341.956607828284
2568,6,Female,0.6,0.49827287912244,1255.27777777778,298.761916928072
2568,7,Female,0.833333333333333,0.379049021789452,1400.96,344.85304599689
2568,8,Female,0.9,0.305128576629365,1246.0,288.0620926654
2568,9,Female,0.9,0.305128576629365,1264.51851851852,281.949445873706
2568,10,Female,0.9,0.305128576629365,1259.37037037037,348.184317694406
2572,1,Male,0.0333333333333333,0.182574185835055,1239.0,
2572,2,Male,0.3,0.466091599699399,1308.11111111111,365.416353097547
2572,3,Male,0.5,0.508547627715608,1238.53333333333,393.996893872214
2572,4,Male,0.5,0.508547627715608,1356.33333333333,300.498078593017
2572,5,Male,0.5,0.508547627715608,1310.2,296.341067979834
2572,6,Male,0.8,0.406838102172486,1280.54166666667,276.785111934161
2572,7,Male,0.733333333333333,0.449776445108804,1233.95454545455,271.704579990619
2572,8,Male,0.7,0.466091599699399,1205.80952380952,269.423016657378
2572,9,Male,0.566666666666667,0.504006932993731,1227.58823529412,315.461380129076
2572,10,Male,0.7,0.466091599699399,1225.52380952381,314.619233208591
2577,1,Female,0.133333333333333,0.34574590364176,988.75,518.940828354576
2577,2,Female,0.333333333333333,0.479463301485384,1239.9,422.139642509179
2577,3,Female,0.266666666666667,0.449776445108804,894.5,545.027391185853
2577,4,Female,0.366666666666667,0.490132517853561,1194.90909090909,407.257524066887
2577,5,Female,0.233333333333333,0.430183067152076,1352.42857142857,315.382760648526
2577,6,Female,0.366666666666667,0.490132517853561,1384.54545454545,364.662957712012
2577,7,Female,0.3,0.466091599699399,1206.77777777778,198.882991843054
2577,8,Female,0.433333333333333,0.504006932993731,1243.15384615385,282.343421549551
2577,9,Female,0.433333333333333,0.504006932993731,1114.23076923077,360.744404864477
2577,10,Female,0.466666666666667,0.507416263404925,1346.71428571429,287.912227162117
2579,1,Female,0.266666666666667,0.449776445108804,1303.375,367.953000686617
2579,2,Female,0.333333333333333,0.479463301485384,1320.1,370.414917506181
2579,3,Female,0.233333333333333,0.430183067152076,1376.0,430.263097805672
2579,4,Female,0.333333333333333,0.479463301485384,1020.4,459.526132735307
2579,5,Female,0.4,0.49827287912244,1340.41666666667,405.572425621174
2579,6,Female,0.266666666666667,0.449776445108804,1173.375,447.01771697072
2579,7,Female,0.266666666666667,0.449776445108804,1188.125,416.40448656153
2579,8,Female,0.2,0.406838102172486,1026.16666666667,304.269233848358
2579,9,Female,0.266666666666667,0.449776445108804,1423.875,528.652583055667
2579,10,Female,0.266666666666667,0.449776445108804,1108.625,429.679594083113
2580,1,Male,0.266666666666667,0.449776445108804,1254.0,366.220074350305
2580,2,Male,0.366666666666667,0.490132517853561,1187.90909090909,345.108230717685
2580,3,Male,0.766666666666667,0.430183067152076,1254.69565217391,372.949111174288
2580,4,Male,0.766666666666667,0.430183067152076,1327.69565217391,385.879919473616
2580,5,Male,0.766666666666667,0.430183067152076,1168.60869565217,245.095294849396
2580,6,Male,0.866666666666667,0.34574590364176,1243.30769230769,276.38867838329
2580,7,Male,0.733333333333333,0.449776445108804,1169.59090909091,282.932712695828
2580,8,Male,0.866666666666667,0.34574590364176,1180.96153846154,253.122022869482
2580,9,Male,0.9,0.305128576629365,1132.03703703704,280.843027807005
2580,10,Male,0.8,0.406838102172486,1148.75,270.689016175871
2583,1,Male,0.366666666666667,0.490132517853561,1534.63636363636,207.078860691898
2583,2,Male,0.366666666666667,0.490132517853561,1181.09090909091,263.304559225796
2583,3,Male,0.333333333333333,0.479463301485384,1370.2,325.484527708734
2583,4,Male,0.533333333333333,0.507416263404925,1285.1875,276.844894902061
2583,5,Male,0.4,0.49827287912244,1259.66666666667,167.61499896724
2583,6,Male,0.533333333333333,0.507416263404925,1223.8125,347.32659342469
2583,7,Male,0.733333333333333,0.449776445108804,1270.18181818182,317.165217026986
2583,8,Male,0.533333333333333,0.507416263404925,1353.875,348.809953030778
2583,9,Male,0.466666666666667,0.507416263404925,1298.92857142857,320.260822620399
2583,10,Male,0.633333333333333,0.490132517853561,1243.10526315789,312.38773890024
2584,1,Female,0.2,0.406838102172486,1063.83333333333,215.36612237459
2584,2,Female,0.2,0.406838102172486,1292.5,448.847301428894
2584,3,Female,0.533333333333333,0.507416263404925,1309.8125,345.059457436927
2584,4,Female,0.466666666666667,0.507416263404925,1210.92857142857,363.065042760557
2584,5,Female,0.633333333333333,0.490132517853561,1241.26315789474,345.947465842441
2584,6,Female,0.533333333333333,0.507416263404925,1304.8125,306.848544345035
2584,7,Female,0.533333333333333,0.507416263404925,1284.5625,255.524550353451
2584,8,Female,0.533333333333333,0.507416263404925,1204.4375,256.399679861995
2584,9,Female,0.566666666666667,0.504006932993731,1292.35294117647,199.911211909334
2584,10,Female,0.7,0.466091599699399,1209.28571428571,240.265924104344
2594,1,Female,0.266666666666667,0.449776445108804,1328.0,353.825622911303
2594,2,Female,0.3,0.466091599699399,1131.55555555556,265.69301416819
2594,3,Female,0.3,0.466091599699399,1175.66666666667,265.704252882787
2594,4,Female,0.3,0.466091599699399,1110.22222222222,300.268537220343
2594,5,Female,0.333333333333333,0.479463301485384,1278.7,291.768572673617
2594,6,Female,0.433333333333333,0.504006932993731,1156.84615384615,309.612888985005
2594,7,Female,0.433333333333333,0.504006932993731,1020.0,239.173577135937
2594,8,Female,0.433333333333333,0.504006932993731,1161.46153846154,277.394308817075
2594,9,Female,0.4,0.49827287912244,1057.75,199.079301239024
2594,10,Female,0.4,0.49827287912244,1060.33333333333,267.750675521882
2603,1,Female,0.433333333333333,0.504006932993731,1190.92307692308,324.688173878277
2603,2,Female,0.433333333333333,0.504006932993731,1103.46153846154,353.598787560284
2603,3,Female,0.666666666666667,0.479463301485384,1134.2,346.105490459651
2603,4,Female,0.666666666666667,0.479463301485384,1121.9,321.856113651328
2603,5,Female,0.9,0.305128576629365,1060.15384615385,341.116249077372
2603,6,Female,0.8,0.406838102172486,1047.25,299.669419309954
2603,7,Female,0.733333333333333,0.449776445108804,1057.90909090909,301.327366527141
2603,8,Female,0.766666666666667,0.430183067152076,1006.26086956522,253.575561159571
2603,9,Female,0.8,0.406838102172486,1003.25,231.919448159879
2603,10,Female,0.9,0.305128576629365,1115.59259259259,350.370821060647
2608,1,Female,0.0,0.0,,
2608,2,Female,0.4,0.49827287912244,1413.41666666667,420.971486474135
2608,3,Female,0.4,0.49827287912244,1527.08333333333,201.506804908029
2608,4,Female,0.466666666666667,0.507416263404925,1455.64285714286,244.430140135363
2608,5,Female,0.466666666666667,0.507416263404925,1295.92857142857,223.6317248327
2608,6,Female,0.566666666666667,0.504006932993731,1338.88235294118,231.725830010635
2608,7,Female,0.666666666666667,0.479463301485384,1395.2,276.628879262642
2608,8,Female,0.666666666666667,0.479463301485384,1425.95,223.878603147707
2608,9,Female,0.666666666666667,0.479463301485384,1278.05,165.85614407165
2608,10,Female,0.733333333333333,0.449776445108804,1272.86363636364,313.139143794932
2609,1,Female,0.1,0.305128576629365,1103.66666666667,157.991560956063
2609,2,Female,0.266666666666667,0.449776445108804,1075.625,243.854721094343
2609,3,Female,0.333333333333333,0.479463301485384,1276.4,390.099474493366
2609,4,Female,0.4,0.49827287912244,982.25,292.58289423683
2609,5,Female,0.366666666666667,0.490132517853561,1151.18181818182,313.895466097176
2609,6,Female,0.5,0.508547627715608,1288.8,327.459746708333
2609,7,Female,0.566666666666667,0.504006932993731,1200.23529411765,271.318431324653
2609,8,Female,0.7,0.466091599699399,1313.38095238095,208.453946038562
2609,9,Female,0.733333333333333,0.449776445108804,1224.09090909091,198.214388284362
2609,10,Female,0.8,0.406838102172486,1212.5,263.192936339732
2616,1,Female,0.5,0.508547627715608,1197.6,328.369956864858
2616,2,Female,0.633333333333333,0.490132517853561,1278.63157894737,363.585265947391
2616,3,Female,0.633333333333333,0.490132517853561,1179.26315789474,449.272107859574
2616,4,Female,0.7,0.466091599699399,1248.14285714286,422.148112125861
2616,5,Female,0.933333333333333,0.253708131702462,1195.53571428571,341.765078742137
2616,6,Female,0.933333333333333,0.253708131702462,1156.17857142857,386.964067005503
2616,7,Female,0.9,0.305128576629365,1236.07407407407,356.989326055246
2616,8,Female,0.933333333333333,0.253708131702462,1235.53571428571,316.242579434868
2616,9,Female,0.933333333333333,0.253708131702462,1208.17857142857,320.992679456324
2616,10,Female,0.966666666666667,0.182574185835055,1215.13793103448,317.359161579469
2629,1,Female,0.266666666666667,0.449776445108804,1662.875,233.964244826304
2629,2,Female,0.2,0.406838102172486,1423.83333333333,323.289601853612
2629,3,Female,0.2,0.406838102172486,1336.5,484.436476743855
2629,4,Female,0.4,0.49827287912244,1256.75,304.48529595786
2629,5,Female,0.333333333333333,0.479463301485384,1345.2,381.172110440648
2629,6,Female,0.333333333333333,0.479463301485384,1347.2,277.903580401549
2629,7,Female,0.6,0.49827287912244,1478.11111111111,279.735355793732
2629,8,Female,0.433333333333333,0.504006932993731,1229.84615384615,282.771358213029
2629,9,Female,0.466666666666667,0.507416263404925,1401.5,359.1262366441
2629,10,Female,0.366666666666667,0.490132517853561,1233.81818181818,301.09128787855
2630,1,Female,0.266666666666667,0.449776445108804,1187.25,340.507918934557
2630,2,Female,0.433333333333333,0.504006932993731,1303.0,196.064190169104
2630,3,Female,0.6,0.49827287912244,1244.77777777778,251.455189682577
2630,4,Female,0.666666666666667,0.479463301485384,1308.7,272.699970084726
2630,5,Female,0.7,0.466091599699399,1346.85714285714,352.577975164968
2630,6,Female,0.9,0.305128576629365,1382.66666666667,247.096835580398
2630,7,Female,0.8,0.406838102172486,1198.66666666667,270.460262558455
2630,8,Female,0.8,0.406838102172486,1340.25,257.091465706527
2630,9,Female,0.833333333333333,0.379049021789452,1288.88,404.303549328966
2630,10,Female,0.866666666666667,0.34574590364176,1288.5,311.095130145105
2637,1,Female,0.133333333333333,0.34574590364176,1408.5,394.33107917079
2637,2,Female,0.466666666666667,0.507416263404925,1271.07142857143,429.554951134259
2637,3,Female,0.266666666666667,0.449776445108804,1127.875,333.921905968618
2637,4,Female,0.166666666666667,0.379049021789452,1347.8,268.027423970011
2637,5,Female,0.166666666666667,0.379049021789452,1209.6,410.869565677479
2637,6,Female,0.2,0.406838102172486,1131.83333333333,514.109099964849
2637,7,Female,0.266666666666667,0.449776445108804,1287.875,443.751680077302
2637,8,Female,0.333333333333333,0.479463301485384,1278.1,372.404633579003
2637,9,Female,0.366666666666667,0.490132517853561,1207.36363636364,497.365312969707
2637,10,Female,0.333333333333333,0.479463301485384,1093.9,417.943496978559
2638,1,Female,0.0666666666666667,0.253708131702462,1112.5,583.363094478902
2638,2,Female,0.166666666666667,0.379049021789452,1058.4,397.435906782465
2638,3,Female,0.266666666666667,0.449776445108804,1415.875,431.602475002833
2638,4,Female,0.3,0.466091599699399,1230.0,322.650352549009
2638,5,Female,0.266666666666667,0.449776445108804,1371.125,352.737635198903
2638,6,Female,0.2,0.406838102172486,1379.33333333333,313.581036841622
2638,7,Female,0.366666666666667,0.490132517853561,1104.81818181818,362.539327020344
2638,8,Female,0.266666666666667,0.449776445108804,933.875,306.150027414198
2638,9,Female,0.466666666666667,0.507416263404925,1213.78571428571,423.488657294552
2638,10,Female,0.333333333333333,0.479463301485384,1227.4,519.522473046162
2643,1,Female,0.566666666666667,0.504006932993731,1287.41176470588,316.915812721519
2643,2,Female,0.366666666666667,0.490132517853561,1223.72727272727,356.836963026279
2643,3,Female,0.266666666666667,0.449776445108804,1235.625,473.33465584993
2643,4,Female,0.366666666666667,0.490132517853561,1331.36363636364,346.933501618761
2643,5,Female,0.366666666666667,0.490132517853561,1184.54545454545,241.951798355112
2643,6,Female,0.533333333333333,0.507416263404925,1152.6875,395.776152010199
2643,7,Female,0.6,0.49827287912244,1275.11111111111,355.917024184816
2643,8,Female,0.633333333333333,0.490132517853561,1294.36842105263,389.067719116453
