Subject,Block,Gender,avg_acc,sd_acc,avg_rt,sd_rt
2643,9,Female,0.6,0.49827287912244,1284.16666666667,363.529309442209
2643,10,Female,0.533333333333333,0.507416263404925,1223.0,355.855401345359
2646,1,Female,0.433333333333333,0.504006932993731,1051.61538461538,481.484776232426
2646,2,Female,0.666666666666667,0.479463301485384,1136.4,347.943794614197
2646,3,Female,0.8,0.406838102172486,1251.625,429.395612915764
2646,4,Female,0.766666666666667,0.430183067152076,1121.0,315.429433111001
2646,5,Female,0.8,0.406838102172486,1147.70833333333,343.143204883866
2646,6,Female,0.833333333333333,0.379049021789452,1068.52,333.268300322728
2646,7,Female,0.933333333333333,0.253708131702462,1109.39285714286,304.077882236786
2646,8,Female,0.966666666666667,0.182574185835055,1125.0,332.895629289422
2646,9,Female,0.966666666666667,0.182574185835055,1088.37931034483,296.575263128109
2646,10,Female,0.966666666666667,0.182574185835055,1153.44827586207,291.783259361036
2648,1,Female,0.266666666666667,0.449776445108804,1414.625,295.529518709335
2648,2,Female,0.366666666666667,0.490132517853561,1340.81818181818,348.507910435852
2648,3,Female,0.633333333333333,0.490132517853561,1325.26315789474,282.787285999224
2648,4,Female,0.6,0.49827287912244,1256.05555555556,332.688950685917
2648,5,Female,0.566666666666667,0.504006932993731,1184.94117647059,350.396644994682
2648,6,Female,0.666666666666667,0.479463301485384,1193.3,328.877692831401
2648,7,Female,0.6,0.49827287912244,1051.0,252.200900310937
2648,8,Female,0.8,0.406838102172486,1267.95833333333,338.418634388606
2648,9,Female,0.666666666666667,0.479463301485384,1050.45,238.654225761213
2648,10,Female,0.733333333333333,0.449776445108804,1141.59090909091,239.598604632814
2653,1,Female,0.366666666666667,0.490132517853561,1281.09090909091,379.277590834327
2653,2,Female,0.4,0.49827287912244,1232.16666666667,309.683954242307
2653,3,Female,0.6,0.49827287912244,1380.5,348.034354288059
2653,4,Female,0.7,0.466091599699399,1148.7619047619,262.862303261975
2653,5,Female,0.766666666666667,0.430183067152076,1078.82608695652,281.887252150396
2653,6,Female,0.9,0.305128576629365,1029.48148148148,328.988703379868
2653,7,Female,1.0,0.0,978.233333333333,207.373839226172
2653,8,Female,0.966666666666667,0.182574185835055,1161.48275862069,290.813958778958
2653,9,Female,0.966666666666667,0.182574185835055,1042.8275862069,197.265786796378
2653,10,Female,0.9,0.305128576629365,1091.33333333333,202.691884395996
2700,1,Female,0.266666666666667,0.449776445108804,1502.125,264.163065169982
2700,2,Female,0.433333333333333,0.504006932993731,1339.23076923077,179.686835840467
2700,3,Female,0.633333333333333,0.490132517853561,1338.57894736842,243.770683632857
2700,4,Female,0.566666666666667,0.504006932993731,1292.17647058824,347.60578161441
2700,5,Female,0.466666666666667,0.507416263404925,1311.35714285714,297.24545856474
2700,6,Female,0.633333333333333,0.490132517853561,1355.0,352.279245296493
2700,7,Female,0.7,0.466091599699399,1317.66666666667,258.242005361896
2700,8,Female,0.666666666666667,0.479463301485384,1226.4,300.838372412479
2700,9,Female,0.633333333333333,0.490132517853561,1137.63157894737,308.361297925793
2700,10,Female,0.766666666666667,0.430183067152076,1183.60869565217,217.620549483068
2707,1,Female,0.4,0.49827287912244,1362.75,293.68230361148
2707,2,Female,0.533333333333333,0.507416263404925,1286.25,348.858806204841
2707,3,Female,0.5,0.508547627715608,1312.73333333333,333.123414853729
2707,4,Female,0.4,0.49827287912244,1241.75,368.840474262987
2707,5,Female,0.6,0.49827287912244,1301.55555555556,310.034006146617
2707,6,Female,0.666666666666667,0.479463301485384,1396.2,315.488193122976
2707,7,Female,0.933333333333333,0.253708131702462,1254.14285714286,275.771740593653
2707,8,Female,0.866666666666667,0.34574590364176,1263.80769230769,247.568660250973
2707,9,Female,1.0,0.0,1360.2,299.055224977272
2707,10,Female,0.833333333333333,0.379049021789452,1101.8,408.500407996532
2717,1,Male,0.166666666666667,0.379049021789452,1486.4,302.192488324909
2717,2,Male,0.2,0.406838102172486,1472.5,313.491148200392
2717,3,Male,0.166666666666667,0.379049021789452,1616.4,225.701794410235
2717,4,Male,0.133333333333333,0.34574590364176,1765.25,128.829021057628
2717,5,Male,0.266666666666667,0.449776445108804,1462.125,279.471152357448
2717,6,Male,0.3,0.466091599699399,1559.0,211.576818200861
2717,7,Male,0.3,0.466091599699399,1320.33333333333,362.204017095338
2717,8,Male,0.166666666666667,0.379049021789452,1626.0,203.862698893152
2717,9,Male,0.333333333333333,0.479463301485384,1630.5,319.181679368419
2717,10,Male,0.3,0.466091599699399,1463.33333333333,208.932405337229
2718,1,Female,0.233333333333333,0.430183067152076,1384.28571428571,379.637421006638
2718,2,Female,0.633333333333333,0.490132517853561,1296.68421052632,379.938599225304
2718,3,Female,0.633333333333333,0.490132517853561,1254.15789473684,345.472665449959
2718,4,Female,0.7,0.466091599699399,1210.09523809524,350.062409401796
2718,5,Female,0.833333333333333,0.379049021789452,1132.56,287.739042652655
2718,6,Female,0.8,0.406838102172486,1084.33333333333,265.896460179958
2718,7,Female,0.733333333333333,0.449776445108804,991.5,263.151368716073
2718,8,Female,0.9,0.305128576629365,1017.40740740741,204.675777240918
2718,9,Female,0.966666666666667,0.182574185835055,1050.10344827586,286.214123743993
2718,10,Female,0.9,0.305128576629365,1063.33333333333,209.086474565319
2738,1,Male,0.0333333333333333,0.182574185835055,1566.0,
2738,2,Male,0.166666666666667,0.379049021789452,1009.8,177.736321555275
2738,3,Male,0.4,0.49827287912244,1414.75,392.380410269978
2738,4,Male,0.366666666666667,0.490132517853561,1437.18181818182,275.323016902626
2738,5,Male,0.433333333333333,0.504006932993731,1425.69230769231,398.245189260625
2738,6,Male,0.5,0.508547627715608,1266.0,322.890959038143
2738,7,Male,0.333333333333333,0.479463301485384,1225.3,412.241582354597
2738,8,Male,0.4,0.49827287912244,1257.08333333333,301.661296620544
2738,9,Male,0.433333333333333,0.504006932993731,1183.84615384615,267.184657167363
2738,10,Male,0.466666666666667,0.507416263404925,1467.57142857143,337.155228865946
2739,1,Female,0.4,0.49827287912244,1358.0,251.010322134732
2739,2,Female,0.366666666666667,0.490132517853561,1093.27272727273,303.473916806401
2739,3,Female,0.5,0.508547627715608,1087.33333333333,354.313756570696
2739,4,Female,0.6,0.49827287912244,1144.38888888889,389.121656296193
2739,5,Female,0.6,0.49827287912244,1009.27777777778,294.855060217639
2739,6,Female,0.666666666666667,0.479463301485384,1202.75,333.397324997951
2739,7,Female,0.7,0.466091599699399,1003.71428571429,306.490153652143
2739,8,Female,0.8,0.406838102172486,1182.91666666667,324.699582445958
2739,9,Female,0.833333333333333,0.379049021789452,1207.72,292.310411492076
2739,10,Female,0.766666666666667,0.430183067152076,1107.60869565217,248.727075532132
2742,1,Female,0.2,0.406838102172486,1353.16666666667,500.831075979383
2742,2,Female,0.2,0.406838102172486,1180.0,220.425951285233
2742,3,Female,0.266666666666667,0.449776445108804,1061.625,301.447430858895
2742,4,Female,0.266666666666667,0.449776445108804,1178.5,280.181063905876
2742,5,Female,0.4,0.49827287912244,1197.16666666667,296.594254015737
2742,6,Female,0.266666666666667,0.449776445108804,1351.25,266.539061731243
2742,7,Female,0.366666666666667,0.490132517853561,1494.0,395.749162980795
2742,8,Female,0.1,0.305128576629365,1201.0,384.664789134644
2742,9,Female,0.266666666666667,0.449776445108804,1272.5,304.492552102205
2742,10,Female,0.533333333333333,0.507416263404925,1232.875,241.629709817867
2743,1,Male,0.2,0.406838102172486,1302.83333333333,253.9160622463
2743,2,Male,0.166666666666667,0.379049021789452,1566.2,208.274338313677
2743,3,Male,0.233333333333333,0.430183067152076,1323.28571428571,379.961276222422
2743,4,Male,0.133333333333333,0.34574590364176,1241.75,354.045547917214
2743,5,Male,0.3,0.466091599699399,1364.11111111111,343.894404012498
2743,6,Male,0.1,0.305128576629365,977.0,134.714512952391
2743,7,Male,0.3,0.466091599699399,1232.77777777778,374.411797950391
2743,8,Male,0.266666666666667,0.449776445108804,1183.625,377.817392589141
2743,9,Male,0.2,0.406838102172486,1139.5,488.406695285804
2743,10,Male,0.233333333333333,0.430183067152076,1325.85714285714,234.161930133422
2745,1,Female,0.2,0.406838102172486,1670.66666666667,230.0092751753
2745,2,Female,0.233333333333333,0.430183067152076,1354.42857142857,344.842407070658
2745,3,Female,0.233333333333333,0.430183067152076,1299.14285714286,335.687567325844
2745,4,Female,0.333333333333333,0.479463301485384,1310.3,319.922230133096
2745,5,Female,0.3,0.466091599699399,1389.77777777778,261.441091728987
2745,6,Female,0.4,0.49827287912244,1451.75,346.706615559506
2745,7,Female,0.533333333333333,0.507416263404925,1340.6875,399.295833311594
2745,8,Female,0.433333333333333,0.504006932993731,1145.0,322.691028694632
2745,9,Female,0.566666666666667,0.504006932993731,1397.35294117647,463.689004233504
2745,10,Female,0.5,0.508547627715608,1196.4,421.358313756153
2762,1,Female,0.1,0.305128576629365,1138.66666666667,170.848861082927
2762,2,Female,0.0,0.0,,
2762,3,Female,0.466666666666667,0.507416263404925,1383.92857142857,405.189122848486
2762,4,Female,0.433333333333333,0.504006932993731,1418.46153846154,289.516152509843
2762,5,Female,0.533333333333333,0.507416263404925,1224.6875,259.030170379179
2762,6,Female,0.433333333333333,0.504006932993731,1140.69230769231,289.460528286496
2762,7,Female,0.566666666666667,0.504006932993731,1152.58823529412,233.49359167425
2762,8,Female,0.566666666666667,0.504006932993731,1217.17647058824,324.245515638636
2762,9,Female,0.566666666666667,0.504006932993731,1167.29411764706,262.932920320441
2762,10,Female,0.833333333333333,0.379049021789452,1238.84,338.241738011933
2770,1,Female,0.2,0.406838102172486,1318.33333333333,350.718500605067
2770,2,Female,0.4,0.49827287912244,1113.25,335.137726098608
2770,3,Female,0.3,0.466091599699399,1107.33333333333,384.322781005758
2770,4,Female,0.3,0.466091599699399,1089.88888888889,375.688183353045
2770,5,Female,0.433333333333333,0.504006932993731,1017.38461538462,362.567129062913
2770,6,Female,0.433333333333333,0.504006932993731,936.692307692308,359.718497489214
2770,7,Female,0.433333333333333,0.504006932993731,1092.46153846154,406.173529291897
2770,8,Female,0.4,0.49827287912244,1062.16666666667,422.494504177991
2770,9,Female,0.566666666666667,0.504006932993731,1076.23529411765,335.697320776426
2770,10,Female,0.533333333333333,0.507416263404925,948.5625,424.850870894718
2774,1,Female,0.4,0.49827287912244,1291.33333333333,366.326564031537
2774,2,Female,0.3,0.466091599699399,1114.77777777778,382.213545605653
2774,3,Female,0.633333333333333,0.490132517853561,1260.15789473684,312.614647975195
2774,4,Female,0.6,0.49827287912244,1144.83333333333,434.701689464775
2774,5,Female,0.533333333333333,0.507416263404925,1112.9375,279.151444858641
2774,6,Female,0.7,0.466091599699399,1135.28571428571,345.249350883842
2774,7,Female,0.733333333333333,0.449776445108804,1094.59090909091,330.323889984319
2774,8,Female,0.7,0.466091599699399,1057.2380952381,351.372438412848
2774,9,Female,0.9,0.305128576629365,1192.59259259259,313.953237485514
2774,10,Female,0.933333333333333,0.253708131702462,1302.96428571429,337.921038568004
2778,1,Male,0.266666666666667,0.449776445108804,1379.375,357.567551060535
2778,2,Male,0.366666666666667,0.490132517853561,1657.36363636364,292.44906316392
2778,3,Male,0.366666666666667,0.490132517853561,1352.54545454545,339.76149388545
2778,4,Male,0.566666666666667,0.504006932993731,1467.29411764706,384.750205442746
2778,5,Male,0.366666666666667,0.490132517853561,1480.09090909091,233.713694312274
2778,6,Male,0.5,0.508547627715608,1174.8,457.326266778669
2778,7,Male,0.466666666666667,0.507416263404925,1403.78571428571,300.654971833017
2778,8,Male,0.633333333333333,0.490132517853561,1236.05263157895,254.576876335837
2778,9,Male,0.833333333333333,0.379049021789452,1287.36,288.707447080951
2778,10,Male,0.9,0.305128576629365,1237.37037037037,288.297942593602
2780,1,Female,0.0,0.0,,
2780,2,Female,0.0,0.0,,
2780,3,Female,0.0,0.0,,
2780,4,Female,0.0,0.0,,
2780,5,Female,0.0,0.0,,
2780,6,Female,0.2,0.406838102172486,1278.66666666667,505.35439709838
2780,7,Female,0.166666666666667,0.379049021789452,1008.4,471.087359202091
2780,8,Female,0.0333333333333333,0.182574185835055,572.0,
2780,9,Female,0.266666666666667,0.449776445108804,1332.5,386.482673793868
2780,10,Female,0.4,0.49827287912244,1380.08333333333,378.588877119743
2798,1,Male,0.433333333333333,0.504006932993731,1466.15384615385,369.608542053582
2798,2,Male,0.5,0.508547627715608,1381.86666666667,371.863620674236
2798,3,Male,0.6,0.49827287912244,1240.72222222222,396.096513128326
2798,4,Male,0.666666666666667,0.479463301485384,1223.3,361.711589093038
2798,5,Male,0.666666666666667,0.479463301485384,1303.65,361.814473394715
2798,6,Male,0.833333333333333,0.379049021789452,1354.16,345.308519056992
2798,7,Male,0.866666666666667,0.34574590364176,1448.96153846154,272.949003408216
2798,8,Male,0.766666666666667,0.430183067152076,1301.34782608696,330.362969625236
2798,9,Male,0.866666666666667,0.34574590364176,1265.5,280.653843729246
2798,10,Male,0.833333333333333,0.379049021789452,1310.44,263.879877974809
2801,1,Female,0.466666666666667,0.507416263404925,1401.14285714286,303.085887076675
2801,2,Female,0.5,0.508547627715608,1394.2,360.661535039631
2801,3,Female,0.6,0.49827287912244,1266.77777777778,319.131091551374
2801,4,Female,0.533333333333333,0.507416263404925,1334.875,272.488011968723
2801,5,Female,0.633333333333333,0.490132517853561,1322.36842105263,284.113085960564
2801,6,Female,0.833333333333333,0.379049021789452,1471.04,218.286982357324
2801,7,Female,0.9,0.305128576629365,1222.74074074074,211.713992959405
2801,8,Female,0.933333333333333,0.253708131702462,1280.25,255.603516030996
2801,9,Female,0.666666666666667,0.479463301485384,1374.25,235.732871789458
2801,10,Female,0.966666666666667,0.182574185835055,1341.58620689655,196.175853552983
2808,1,Female,0.2,0.406838102172486,1381.0,367.475713483218
2808,2,Female,0.5,0.508547627715608,1380.33333333333,311.62492717704
2808,3,Female,0.4,0.49827287912244,1289.5,308.859044049076
2808,4,Female,0.466666666666667,0.507416263404925,1240.07142857143,300.985423691456
2808,5,Female,0.4,0.49827287912244,1479.58333333333,282.26597976613
2808,6,Female,0.666666666666667,0.479463301485384,1329.75,345.957842731406
2808,7,Female,0.566666666666667,0.504006932993731,1309.58823529412,278.288532557382
2808,8,Female,0.566666666666667,0.504006932993731,1451.0,319.384955813514
2808,9,Female,0.633333333333333,0.490132517853561,1507.57894736842,315.489446167815
2808,10,Female,0.633333333333333,0.490132517853561,1368.94736842105,302.971299279543
2812,1,Female,0.166666666666667,0.379049021789452,1478.2,98.6519133114001
2812,2,Female,0.3,0.466091599699399,1528.66666666667,250.136962482557
2812,3,Female,0.433333333333333,0.504006932993731,1474.84615384615,298.959541898745
2812,4,Female,0.566666666666667,0.504006932993731,1319.82352941176,331.967851473248
2812,5,Female,0.533333333333333,0.507416263404925,1404.0625,330.929291289443
2812,6,Female,0.6,0.49827287912244,1198.66666666667,422.325494766077
2812,7,Female,0.366666666666667,0.490132517853561,1349.27272727273,443.19839596034
2812,8,Female,0.6,0.49827287912244,1370.16666666667,262.384148104398
2812,9,Female,0.833333333333333,0.379049021789452,1325.8,268.958330105861
2812,10,Female,0.7,0.466091599699399,1401.28571428571,350.110717182028
2813,1,Female,0.366666666666667,0.490132517853561,1344.0,282.228985045831
2813,2,Female,0.533333333333333,0.507416263404925,1325.0,296.287923029835
2813,3,Female,0.633333333333333,0.490132517853561,1265.31578947368,352.084909681927
2813,4,Female,0.833333333333333,0.379049021789452,1418.8,401.604075344528
2813,5,Female,0.766666666666667,0.430183067152076,1317.86956521739,327.144019487085
2813,6,Female,0.933333333333333,0.253708131702462,1224.35714285714,310.280424453335
2813,7,Female,0.833333333333333,0.379049021789452,1268.64,311.229400924784
2813,8,Female,0.933333333333333,0.253708131702462,1220.0,352.14043915587
2813,9,Female,0.966666666666667,0.182574185835055,1222.10344827586,282.462936232044
2813,10,Female,0.966666666666667,0.182574185835055,1125.41379310345,225.674151510753
2820,1,Female,0.266666666666667,0.449776445108804,1204.0,294.96198302251
2820,2,Female,0.266666666666667,0.449776445108804,1214.25,180.754569197335
2820,3,Female,0.5,0.508547627715608,1308.13333333333,237.941129173544
2820,4,Female,0.433333333333333,0.504006932993731,1430.84615384615,297.941226350054
2820,5,Female,0.433333333333333,0.504006932993731,1194.76923076923,183.875480441772
2820,6,Female,0.466666666666667,0.507416263404925,1374.78571428571,259.229087450116
2820,7,Female,0.5,0.508547627715608,1306.33333333333,380.359729479244
2820,8,Female,0.7,0.466091599699399,1319.80952380952,284.870781065314
2820,9,Female,0.6,0.49827287912244,1303.38888888889,345.108531758939
2820,10,Female,0.766666666666667,0.430183067152076,1301.5652173913,251.653229317819
2823,1,Female,0.3,0.466091599699399,1196.77777777778,254.599576677662
2823,2,Female,0.4,0.49827287912244,1207.66666666667,386.972240802251
2823,3,Female,0.333333333333333,0.479463301485384,1407.1,282.647975010927
2823,4,Female,0.366666666666667,0.490132517853561,1360.81818181818,419.872318254447
2823,5,Female,0.4,0.49827287912244,1326.16666666667,326.819058455435
2823,6,Female,0.433333333333333,0.504006932993731,1308.46153846154,243.639971879484
2823,7,Female,0.7,0.466091599699399,1189.2380952381,334.55969643128
2823,8,Female,0.666666666666667,0.479463301485384,1274.0,328.595576098612
2823,9,Female,0.4,0.49827287912244,1136.66666666667,317.256229492055
2823,10,Female,0.766666666666667,0.430183067152076,1185.65217391304,411.413926565852
2826,1,Male,0.3,0.466091599699399,1269.33333333333,330.254825854218
2826,2,Male,0.2,0.406838102172486,1265.83333333333,409.727429722086
2826,3,Male,0.266666666666667,0.449776445108804,1165.0,318.7883310286
2826,4,Male,0.233333333333333,0.430183067152076,965.0,445.423768262689
2826,5,Male,0.333333333333333,0.479463301485384,1097.0,344.661186287829
2826,6,Male,0.5,0.508547627715608,1164.53333333333,327.414954424737
2826,7,Male,0.5,0.508547627715608,1186.4,350.053424494033
2826,8,Male,0.633333333333333,0.490132517853561,1133.63157894737,252.451141703436
2826,9,Male,0.7,0.466091599699399,1173.04761904762,281.190767307619
2826,10,Male,0.7,0.466091599699399,1116.95238095238,260.961391050568
2833,1,Male,0.366666666666667,0.490132517853561,1238.45454545455,157.231907471966
2833,2,Male,0.366666666666667,0.490132517853561,1222.45454545455,337.545067698038
2833,3,Male,0.433333333333333,0.504006932993731,1171.46153846154,290.734018014351
2833,4,Male,0.533333333333333,0.507416263404925,981.0625,187.112610923654
2833,5,Male,0.466666666666667,0.507416263404925,951.0,204.431669983659
2833,6,Male,0.566666666666667,0.504006932993731,1046.0,227.471426777079
2833,7,Male,0.733333333333333,0.449776445108804,1126.45454545455,234.763858513335
2833,8,Male,0.7,0.466091599699399,1114.90476190476,275.244237861922
2833,9,Male,0.533333333333333,0.507416263404925,975.75,150.001111106996
2833,10,Male,0.733333333333333,0.449776445108804,1015.36363636364,264.145260443413
2841,1,Female,0.233333333333333,0.430183067152076,1406.85714285714,328.868985347979
2841,2,Female,0.333333333333333,0.479463301485384,1427.8,217.390994395914
2841,3,Female,0.366666666666667,0.490132517853561,1224.18181818182,429.084797722273
2841,4,Female,0.333333333333333,0.479463301485384,1118.9,370.067996754951
2841,5,Female,0.266666666666667,0.449776445108804,1133.375,160.303228289389
2841,6,Female,0.433333333333333,0.504006932993731,1338.15384615385,408.253158010616
2841,7,Female,0.6,0.49827287912244,1139.72222222222,282.796082333201
2841,8,Female,0.533333333333333,0.507416263404925,1234.75,406.231379060423
2841,9,Female,0.366666666666667,0.490132517853561,1213.27272727273,417.488704256556
2841,10,Female,0.5,0.508547627715608,1503.8,322.509844810976
2842,1,Female,0.2,0.406838102172486,1521.33333333333,418.686358347948
2842,2,Female,0.5,0.508547627715608,1194.2,312.285400601071
2842,3,Female,0.5,0.508547627715608,1216.53333333333,335.456164193234
2842,4,Female,0.533333333333333,0.507416263404925,1327.5,310.970309408042
2842,5,Female,0.6,0.49827287912244,1344.33333333333,256.557985648469
2842,6,Female,0.633333333333333,0.490132517853561,1303.21052631579,223.27501202363
2842,7,Female,0.7,0.466091599699399,1234.57142857143,372.646692113129
2842,8,Female,0.566666666666667,0.504006932993731,1291.29411764706,277.018448100908
2842,9,Female,0.766666666666667,0.430183067152076,1144.13043478261,242.326658636985
2842,10,Female,0.766666666666667,0.430183067152076,1192.39130434783,321.076136415483
2846,1,Female,0.0666666666666667,0.253708131702462,1419.5,365.574205873445
2846,2,Female,0.366666666666667,0.490132517853561,1341.18181818182,253.028385040816
2846,3,Female,0.466666666666667,0.507416263404925,1210.14285714286,270.087694346415
2846,4,Female,0.433333333333333,0.504006932993731,1344.92307692308,396.069325063694
2846,5,Female,0.533333333333333,0.507416263404925,1057.4375,266.667575519285
2846,6,Female,0.733333333333333,0.449776445108804,1307.22727272727,359.467586699338
2846,7,Female,0.533333333333333,0.507416263404925,1152.0625,278.215616324222
2846,8,Female,0.633333333333333,0.490132517853561,1189.36842105263,326.797288599917
2846,9,Female,0.933333333333333,0.253708131702462,1269.85714285714,335.595072833397
2846,10,Female,0.966666666666667,0.182574185835055,1177.37931034483,300.544792691195
2859,1,Female,0.1,0.305128576629365,1359.0,67.4388612003495
2859,2,Female,0.166666666666667,0.379049021789452,1264.4,288.455022490509
2859,3,Female,0.1,0.305128576629365,1535.33333333333,165.590861261524
2859,4,Female,0.0666666666666667,0.253708131702462,1657.0,425.678282274302
2859,5,Female,0.2,0.406838102172486,1706.66666666667,209.839621298426
2859,6,Female,0.133333333333333,0.34574590364176,1531.75,306.87606075852
2859,7,Female,0.166666666666667,0.379049021789452,1534.2,167.369949513047
2859,8,Female,0.333333333333333,0.479463301485384,1330.1,352.319756912824
2859,9,Female,0.2,0.406838102172486,1352.66666666667,271.960781486351
2859,10,Female,0.333333333333333,0.479463301485384,1280.2,252.238335266029
2861,1,Male,0.266666666666667,0.449776445108804,1424.125,271.206003673539
2861,2,Male,0.333333333333333,0.479463301485384,1341.1,238.800916618379
2861,3,Male,0.266666666666667,0.449776445108804,1531.25,268.881147402661
2861,4,Male,0.533333333333333,0.507416263404925,1328.0,253.697194834051
2861,5,Male,0.466666666666667,0.507416263404925,1456.07142857143,283.441342265899
2861,6,Male,0.5,0.508547627715608,1412.73333333333,236.639106376496
2861,7,Male,0.666666666666667,0.479463301485384,1468.3,293.309985115442
2861,8,Male,0.633333333333333,0.490132517853561,1407.10526315789,285.425003719958
2861,9,Male,0.633333333333333,0.490132517853561,1351.73684210526,321.064348362557
2861,10,Male,0.7,0.466091599699399,1295.38095238095,241.256808440814
2874,1,Female,0.0,0.0,,
2874,2,Female,0.0,0.0,,
2874,3,Female,0.0,0.0,,
2874,4,Female,0.0333333333333333,0.182574185835055,1846.0,
2874,5,Female,0.3,0.466091599699399,1062.44444444444,377.646035035161
2874,6,Female,0.233333333333333,0.430183067152076,1160.57142857143,337.498077595936
2874,7,Female,0.5,0.508547627715608,1126.2,267.250337431298
2874,8,Female,0.366666666666667,0.490132517853561,983.454545454545,372.985888107409
2874,9,Female,0.433333333333333,0.504006932993731,1240.61538461538,333.47377169765
2874,10,Female,0.6,0.49827287912244,1168.38888888889,368.23763728921
